Identifiant;Identifiant CTV;Code postal de l'arrondissement;Numéro de STV;Typologie;Maitre d'ouvrage;Objet;Description;Voie(s);Précisions de localisation;Date de début;Date de fin;Impact sur la circulation;Détail de l'impact sur la circulation;Niveau de perturbation;Statut;URL LettreInfoChantier;geo_shape;geo_point_2d
CP002429;662837;75015;13;3;SCCV Porte de Brancion;CONSTRUCTION_IMMEUBLE;Construction neuve, résidence sociale et commerces;Avenue de la Porte de Brancion;Carrefour au-dessus du périphérique;2022-11-14;2024-03-15;RESTREINTE;restriction à é files de circulation, maintien de la piste vélos et cheminement piétons.;2;2;;"{""coordinates"": [[[2.299950868215911, 48.82590374090184], [2.30015215168723, 48.82580973482902], [2.3001655346281953, 48.82561825396621], [2.3000555103777676, 48.82562593831276], [2.299795085098483, 48.825695802137254], [2.299950868215911, 48.82590374090184]]], ""type"": ""Polygon""}";48.82574599992239, 2.300005595088703
CP002471;814301;75008;9;1;STV;REFECTION_CHAUSSEE;Reprise de pavage;Place du CANADA;Coté Albert er / Pont des Invalides;2023-04-06;2023-05-05;RESTREINTE;Maintien de 3,00m et Fermeture du contre sens Bus vers le 7ème;1;2;;"{""coordinates"": [[[2.3099176449909593, 48.86456021030826], [2.309815254848495, 48.86455724020254], [2.3098362437801216, 48.864606379347556], [2.3104224612182853, 48.86462355986165], [2.310389770445115, 48.86453199766828], [2.3099176449909593, 48.86456021030826]]], ""type"": ""Polygon""}";48.864581191009634, 2.310150819791415
CP002407;564719;75007;12;1;SAGP;REAMENAGEMENT_VOIRIE;Piétonnisation du pont;Pont IENA;Sur chaussée;2022-11-14;2022-12-30;RESTREINTE;Reste 1 file circulée de 3.50ml dans chaque sens (Bus + vélos) - Piétons maintenus sur trottoirs;1;2;;"{""coordinates"": [[[2.2911723743026124, 48.86025188171515], [2.291378000032758, 48.86038730561306], [2.293060421566911, 48.859315552367235], [2.29333378742358, 48.859255431661076], [2.292963030602004, 48.85899824938073], [2.292830282357081, 48.85918803829557], [2.2911723743026124, 48.86025188171515]]], ""type"": ""Polygon""}";48.85969600584461, 2.2922503588788903
CP002529;832223;75015;13;1;DVD-SD;REAMENAGEMENT_VOIRIE;Mise en conformité PMR Bus;rue des Morillons;du 69 au 75;2023-07-31;2023-08-25;SENS_UNIQUE;depuis rue Brancion vers rue de Cronstadt;2;2;;"{""coordinates"": [[[2.3028789743392855, 48.83219421253148], [2.302858458320566, 48.83216506200275], [2.3024497010134004, 48.8322740439256], [2.302468774279863, 48.832303186108504], [2.3028782410145237, 48.8321951597966], [2.3028789743392855, 48.83219421253148]]], ""type"": ""Polygon""}";48.83223399541862, 2.3026652117918185
CP001837;;75008;9;3;DIOR;REHABILITATION_IMMEUBLE;Curage du 11/02/21 au 30/06/21;Rue Galilée;Entre Champs Elysées et Vernet;2021-02-11;2023-03-31;RESTREINTE;Maintien d'une file de circulation.;2;2;;"{""coordinates"": [[[2.299263019651192, 48.87208338769547], [2.2990878503181698, 48.871965765767534], [2.299089685895717, 48.871963396852166], [2.2988432760843054, 48.871778731266176], [2.2987634127542957, 48.871816335353], [2.299186731257099, 48.872123393546424], [2.299263019651192, 48.87208338769547]]], ""type"": ""Polygon""}";48.87195027006955, 2.299011283877479
CP002365;640331;75008;9;2;CPCU;RACCORDEMENT_RESEAU;Raccordement réseau au Grand Palais;Place François 1er;Du 5 au 9 & 8-10 place François 1er + du 1 au 11 &  au 2 au 14 rue Jean Goujon + du 3 au 21 avenue François Roosevelt;2022-07-26;2023-03-31;RESTREINTE;Voies restreintes mais circulées;2;2;;"{""coordinates"": [[[2.307273629523612, 48.86601530651125], [2.3072717787067982, 48.86601886531051], [2.307271794527812, 48.86601767556485], [2.3072588876539992, 48.86603901613086], [2.3084971537277923, 48.86636027495284], [2.3085172578543354, 48.86634016478189], [2.3081668084195015, 48.866248907171915], [2.308141797576535, 48.86609528352092], [2.308040150837061, 48.866009033014286], [2.3078892476784802, 48.86596532902388], [2.3077720049943244, 48.86596702974826], [2.307510866510522, 48.866076167654846], [2.307273629523612, 48.86601530651125]]], ""type"": ""Polygon""}";48.866113277522594, 2.307888221989011
CP002378;577778;75015;13;2;CPCU;ENTRETIEN_RESEAU;Travaux d'inspection et de remplacement;rue Jean Rey;du 2 au 28;2022-09-26;2023-09-30;RESTREINTE;;2;2;;"{""coordinates"": [[[2.289873564529613, 48.85529773169754], [2.2921086689549686, 48.85545055030019], [2.292181551817004, 48.85547513910185], [2.292359637326779, 48.85554061160918], [2.292737591745067, 48.85586494303431], [2.292839420904078, 48.85585480833411], [2.292425444205605, 48.855487318088684], [2.29226791322715, 48.85540586244569], [2.2898620936398406, 48.855243980921685], [2.289873564529613, 48.85529773169754]]], ""type"": ""Polygon""}";48.855436511193275, 2.291511915226603
CP002420;738312;75008;9;1;DVD - SAGP -ACO;REAMENAGEMENT_VOIRIE;Aménagement de refuges piétons;Avenue des Champs Elysées;De la place de l'étoile à la place Clémenceau (Ph1) puis à la place de la Concorde (Ph2);2022-11-03;2023-04-14;RESTREINTE;Suppression d'une file de circulation de chaque côté à chaque phase;2;2;;"{""coordinates"": [[[2.3200538727455706, 48.865874721048435], [2.3200020390980693, 48.865793902649216], [2.3091056744565157, 48.86925572789205], [2.3091534995198972, 48.86933115860774], [2.3200538727455706, 48.865874721048435]]], ""type"": ""Polygon""}";48.867543441256416, 2.314643159291045
CP000972;;75008;9;2;SNCF EOLE;TRAVAUX_OUVRAGE;Création d'un puits de service.;avenue de Friedland;entre la rue Berryer et la rue Beaujon;2019-01-08;2022-12-30;RESTREINTE;Maintien d'une file de circulation  en direction de la place de l'Etoile , la circulation générale est déviée dans la contre-allée à partir de la rue Lamennais;1;2;;"{""coordinates"": [[[2.304422803720147, 48.87491931126261], [2.304459185606732, 48.87489620365206], [2.3044738232266613, 48.874880584410775], [2.3044727940243783, 48.87474161495838], [2.303399433909941, 48.87461925331769], [2.3032784080788256, 48.874605699179945], [2.303255264600917, 48.87460984803744], [2.3032341651065726, 48.87462304986576], [2.3032224069263725, 48.874639162372354], [2.303222184112559, 48.87465581777475], [2.303278015299301, 48.874688979490756], [2.303324449258401, 48.87472351554153], [2.303335161626826, 48.874731667460274], [2.3034293639700065, 48.874808835933436], [2.304422803720147, 48.87491931126261]]], ""type"": ""Polygon""}";48.8747634951109, 2.3038824253010715
CP001764;;75008;9;3;AVRIL;REHABILITATION_IMMEUBLE;Rénovation complète et extension;11/13 rue de Monceau;;2020-11-30;2023-01-31;RESTREINTE;"Maintien de 4m de circulation
Maintien du contre sens cyclable";2;2;;"{""coordinates"": [[[2.306993062665562, 48.87579099688083], [2.3070331160845607, 48.875763150457324], [2.306790957047798, 48.8755809054974], [2.3067487210266386, 48.875610167356626], [2.306993062665562, 48.87579099688083]]], ""type"": ""Polygon""}";48.87568552856546, 2.3068904218853814
CP001838;;75008;9;3;DIOR;REHABILITATION_IMMEUBLE;Curage du 11/02/21 au 30/06/21;rue Vernet;entre Bassano et Galilée;2021-02-11;2023-03-31;;;;2;;"{""coordinates"": [[[2.2988730194839535, 48.87180408982155], [2.2999616525460276, 48.8714559131055], [2.2999407948877977, 48.87139749292987], [2.298815901081782, 48.87175973414693], [2.2988730194839535, 48.87180408982155]]], ""type"": ""Polygon""}";48.871603037289425, 2.299401233940519
CP002498;;75007;12;1;STV-S;REFECTION_CHAUSSEE;Décroutage  de la chaussée + Tapis;Avenue de Suffren;Entre la place Joffre et la rue de la Fédération;2023-06-06;2023-07-05;BARRAGE_TOTAL;;1;2;;"{""coordinates"": [[[2.3007272612245786, 48.85119969804123], [2.298351893427507, 48.85271575460935], [2.298464867954388, 48.85278352095817], [2.300717290430639, 48.851336531426796], [2.3007867522187673, 48.85131277965305], [2.300880292963085, 48.85131332625799], [2.3007272612245786, 48.85119969804123]]], ""type"": ""Polygon""}";48.851994593866365, 2.2995888179232384
CP002499;822445;75015;13;1;STV-SO 15e;REFECTION_CHAUSSEE;Reprise du pavage sur chaussée + création zone vélos;Rue Fizeau;Entre la rue de Chambéry et la rue de Cherbourg;2023-05-22;2023-06-16;BARRAGE_TOTAL;;2;2;;"{""coordinates"": [[[2.3032854669276555, 48.83080595494344], [2.3033782567658507, 48.83087502794765], [2.3034032212351163, 48.83084090710298], [2.303548413916611, 48.83076465361057], [2.30358370785087, 48.830766763109715], [2.3035088311572602, 48.83070588537145], [2.303337530494365, 48.83079388459845], [2.303286181151143, 48.83080643487433], [2.3032854669276555, 48.83080595494344]]], ""type"": ""Polygon""}";48.83078647327676, 2.3034316492244034
CP002503;819242;75015;13;2;Eau de Paris;ENTRETIEN_RESEAU;Intervention sur chaussée pavés;Place Dupleix;Face au 2 - 6 place Dupleix;2023-07-03;2023-12-29;BARRAGE_TOTAL;Fermeture de la place Dupleix (entre les n°2 et n° 6) depuis la rue Dupleix;2;2;;"{""coordinates"": [[[2.296046112684518, 48.85166386737676], [2.2960514569579358, 48.85166865823595], [2.2964824662466063, 48.8513927844736], [2.296448584346168, 48.85136522039633], [2.296017526885203, 48.8516446633222], [2.296046112684518, 48.85166386737676]]], ""type"": ""Polygon""}";48.85151598006989, 2.2962528398273885
CP002509;;75007;12;1;STV;REFECTION_CHAUSSEE;Travaux de désamiantage + Reprise ponctuelle de fondation;Avenue de Suffren;carrefour Suffren/ avenue Josepph Bouvard;2023-07-17;2023-08-04;SENS_UNIQUE;"En 2 phases
Mise à sens unique de l'avenue de Suffren vers Quai Branly
Mise à double sens du barreau av. Charles Floquet entre av. du Gral Tripier et av. du Docteur Brouardel, ainsi que le tronçon de Joseph Bouvard entre C. Floquet et Pl J. RUEFF";1;2;;"{""coordinates"": [[[2.2958095881097673, 48.85434718710467], [2.2958014537222096, 48.85434713923247], [2.295386928176215, 48.85462116622625], [2.2953017700783938, 48.85460187533738], [2.295240036521471, 48.85465519444956], [2.295264113114722, 48.85467949391761], [2.2952146167260854, 48.854730200501265], [2.295319420791034, 48.854800605255434], [2.2953726570379698, 48.85477407741616], [2.2954863955981204, 48.854785483675556], [2.2959750382288706, 48.854444790453584], [2.2958095881097673, 48.85434718710467]]], ""type"": ""Polygon""}";48.85458899612755, 2.2955874414864503
CP002515;;75008;9;1;SAGP;REAMENAGEMENT_VOIRIE;Elargissement de trottoir;Avenue franklin Roosevelt;"Carrefour Franklin Roosevelt Jean Goujon
Phase 1";2023-07-24;2023-08-08;RESTREINTE;"Maintien de 5,00m sur Jean goujon
Fermeture de la contre allée Franklin D. Roosevelt entre Jean Goujon et impasse d'Antin";2;2;;"{""coordinates"": [[[2.3100117010739734, 48.86710269156231], [2.310093066360021, 48.867103160601665], [2.310117636410889, 48.866783893803266], [2.3096714166495254, 48.866684692368814], [2.309666851229504, 48.86672224345491], [2.3100072974129056, 48.86682083516094], [2.31001166553039, 48.86710537500798], [2.3100117010739734, 48.86710269156231]]], ""type"": ""Polygon""}";48.866866841416815, 2.3099857228265646
CP002522;821095;75015;13;1;Mission vélos;REAMENAGEMENT_VOIRIE;Aménagement voie cyclable;Rue Linois;Entre la place Charles Michels et le quai de Grenelle / André Citroën;2023-07-03;2024-03-05;RESTREINTE;La voie bue est neutralisée pendant les travaux, seule la voie de gauche est circulée;2;2;;"{""coordinates"": [[[2.2818712795883327, 48.84908469537878], [2.281996129995401, 48.849174022171034], [2.282016537190529, 48.84916877633271], [2.284056392012871, 48.84782281600207], [2.2853361305767868, 48.847033271823385], [2.285647327434154, 48.84687944839837], [2.2854658382754325, 48.846768313721434], [2.2818712795883327, 48.84908469537878]]], ""type"": ""Polygon""}";48.84795268395717, 2.2837577541834713
CP002437;766985;75015;13;3;SCI ACM COTENTIN;REHABILITATION_IMMEUBLE;;rue de l'Armorique;Au 21-23;2022-12-19;2024-04-30;RESTREINTE;;2;2;;"{""coordinates"": [[[2.3147888672474264, 48.839148161191275], [2.3146942819603478, 48.83915856466446], [2.3147163713162477, 48.839288140962445], [2.3148139098236094, 48.83927251826303], [2.3147903037512862, 48.83914864518603], [2.3147888672474264, 48.839148161191275]]], ""type"": ""Polygon""}";48.839217125673386, 2.3147534341288774
CP001477;;75008;9;2;SNCF EOLE;CREATION_ENTRETIEN_OUVRAGE_ART;Création d'un puits de service, travaux préparatoire du 26/08/19 au 30/08/19;Avenue de Messine;du n°2 au n°16;2019-08-26;2023-02-28;RESTREINTE;Maintien d'un file de circulation au droit de l'emprise.;2;2;;"{""coordinates"": [[[2.313937384330044, 48.876027117035385], [2.313974930275214, 48.87605231674796], [2.3147188488919417, 48.875718687897425], [2.3147518291249445, 48.875679615138374], [2.3149239838360867, 48.87561873314292], [2.3152027820559806, 48.875540614522286], [2.315195329178253, 48.87542159738105], [2.3151719609046855, 48.87541551456593], [2.3148206587351954, 48.87552058234331], [2.3138445376667494, 48.87595519984275], [2.313937384330044, 48.876027117035385]]], ""type"": ""Polygon""}";48.87572980964821, 2.314529093609444
CP002455;765541;75015;13;2;CPCU;CREATION_RESEAUX;Création canalisation chauffage urbain;Rue de Vaugirard;Entre les n° 156 et 164 (coté pair);2023-01-30;2023-04-28;RESTREINTE;Piste cyclable déviée dans la circulation générale;2;2;;"{""coordinates"": [[[2.313988546143354, 48.84341497118011], [2.313996853178081, 48.84337734259612], [2.312911898584335, 48.84304233767827], [2.3128953475311524, 48.8430672279002], [2.313981539431601, 48.843399463712316], [2.313988546143354, 48.84341497118011]]], ""type"": ""Polygon""}";48.84321963970753, 2.313439874033886
CP002482;;75015;13;2;CPCU;TRAVAUX_OUVRAGE;;rue de la Convention;du 54 au 56;2023-04-03;2023-06-16;RESTREINTE;Maintien de 3,00 m dans chaque sens;;2;;"{""coordinates"": [[[2.2820328445477465, 48.84371501717107], [2.2820920633031037, 48.84373440859408], [2.2825422282719794, 48.84353428992258], [2.2825032379012384, 48.84350327968509], [2.282031041970642, 48.8437150063528], [2.2820328445477465, 48.84371501717107]]], ""type"": ""Polygon""}";48.84362091930238, 2.2822935477969173
CP002268;534110;75015;13;2;CPCU;ENTRETIEN_RESEAU;Modernisation Chambre;bd Pasteur;Au N° 52;2022-01-31;2023-02-22;RESTREINTE;;2;2;;"{""coordinates"": [[[2.313657625860738, 48.84122930170467], [2.3136802893204798, 48.841287731417765], [2.313696182835892, 48.84131280792319], [2.3138767494813437, 48.84115203226221], [2.313790782043143, 48.84110989664495], [2.313659397022841, 48.8412316915925], [2.313657625860738, 48.84122930170467]]], ""type"": ""Polygon""}";48.841203375944964, 2.313757003270671
CP002510;;75007;12;1;STV;REFECTION_CHAUSSEE;Travaux de désamiantage;avenue de Suffren;Entre le N° 66 et rue de la Fédération;2023-07-17;2023-08-04;SENS_UNIQUE;"En 2 phases.
Mise à sens unique Depuis Jean Carriès vers Quai Branly
Mise en impasse de la rue de la Fédération entre rue de Presles et l'av. de Suffren";1;2;;"{""coordinates"": [[[2.297715907548947, 48.85312487800575], [2.2978327329176347, 48.85320877235337], [2.2984606379121693, 48.85279372906904], [2.298347771784191, 48.852717911386605], [2.297707773350449, 48.853124830263106], [2.297715907548947, 48.85312487800575]]], ""type"": ""Polygon""}";48.852964152327495, 2.298082981182748
CP002021;35429;75015;13;2;GRDF;ENTRETIEN_RESEAU;Renouvellement du réseau Gaz;Rue de La croix Nivert;Au N°148;2022-09-16;2022-12-16;RESTREINTE;Traversée de chaussée en 3 phases, avec maintien d'une voie de 3,00m dans chaque sens pour chaque phase de travaux.;2;2;;"{""coordinates"": [[[[2.2915111389838203, 48.841087452407784], [2.291592971736566, 48.841128130772134], [2.2916773270034434, 48.84106130887654], [2.2915913758001696, 48.84101939472699], [2.2915111389838203, 48.841087452407784]]], [[[2.291592971736566, 48.841128130772134], [2.291592050287187, 48.84112886010034], [2.29159349956246, 48.84112839291638], [2.291592971736566, 48.841128130772134]]]], ""type"": ""MultiPolygon""}";48.841073863344576, 2.2915935419637385
CP002040;426349;75008;9;3;SCI 74 CHAMPS ELYSEES;REHABILITATION_IMMEUBLE;;57 rue de Ponthieu;;2021-06-22;2023-04-30;RESTREINTE;Maintien d'une file de circulation;2;4;;"{""coordinates"": [[[2.3051116917113017, 48.872075843470256], [2.3051237649448435, 48.872090190631106], [2.3052541909453397, 48.87204764074062], [2.305269074020214, 48.87206771502464], [2.30546681585482, 48.87200842309781], [2.305469602510664, 48.871961800228114], [2.3054625786311185, 48.87194748239931], [2.3050981571278077, 48.872062915981154], [2.3051116917113017, 48.872075843470256]]], ""type"": ""Polygon""}";48.872021313673976, 2.305312573192205
CP002425;761044;75007;12;1;DVD - MV;REAMENAGEMENT_VOIRIE;Aménagement  piste cyclable;Boulevard des Invalides;Entre les rues de Grenelle et Varenne;2022-11-21;2023-04-05;RESTREINTE;Travaux principalement dans la contre-allée avec des traversées piétonnes phasées au 17 bd Invalides et 61 rue Varenne;2;2;;"{""coordinates"": [[[2.3153189688615576, 48.8578919350281], [2.315129402556937, 48.85622132208291], [2.314771087602544, 48.85624879657782], [2.314957244843304, 48.857868391847845], [2.3153189688615576, 48.8578919350281]]], ""type"": ""Polygon""}";48.857056686557115, 2.3150450011004136
CP002516;;75008;9;1;SAGP;REAMENAGEMENT_VOIRIE;;Avenue du Général Eisenhower;"Entre av. de Selves et le N°3
Phase 3";2023-08-08;2023-09-21;IMPASSE;Mise en impasse entre Selves et F.D. Roosevelt et Mise en impasse entre le N°3 et Winston Churchill;2;2;;"{""coordinates"": [[[2.312621281100819, 48.86739993738277], [2.3126114339924744, 48.86732611555085], [2.312258272076218, 48.86730267151392], [2.311837465536049, 48.86721221033693], [2.3117493875093014, 48.86719028774628], [2.311751925464223, 48.86727120664687], [2.3121672593016442, 48.8673663951081], [2.312314830284158, 48.86738984906216], [2.312502263331858, 48.86739925379097], [2.312619446299445, 48.86740230651538], [2.312621281100819, 48.86739993738277]]], ""type"": ""Polygon""}";48.86731592755759, 2.312183462466626
